activity_id,role_period,session,start_time,end_time,formation,squad_num,aligned_role
17985,2,1,19,46,433,2,RB
17985,2,1,19,46,433,6,RCB
17985,2,1,19,46,433,9,CF
17985,2,1,19,46,433,20,CDM
17985,2,1,19,46,433,23,RCM
17985,2,1,19,46,433,24,LCM
17985,2,1,19,46,433,30,LCB
17985,2,1,19,46,433,47,LB
17985,2,1,19,46,433,70,LM
17985,2,1,19,46,433,99,RM
17985,3,2,0,13,433,1,GK
17985,3,2,0,13,433,2,RB
17985,3,2,0,13,433,6,RCB
17985,3,2,0,13,433,20,CDM
17985,3,2,0,13,433,23,LCM
17985,3,2,0,13,433,24,RCM
17985,3,2,0,13,433,30,LCB
17985,3,2,0,13,433,47,LB
17985,3,2,0,13,433,70,LM
17985,3,2,0,13,433,99,RM
17985,3,2,0,13,433,10,CF
17985,4,2,13,40,442,1,GK
17985,4,2,13,40,442,2,RB
17985,4,2,13,40,442,6,RCB
17985,4,2,13,40,442,20,RCM
17985,4,2,13,40,442,24,LCM
17985,4,2,13,40,442,30,LCB
17985,4,2,13,40,442,47,LB
17985,4,2,13,40,442,70,LM
17985,4,2,13,40,442,99,RM
17985,4,2,13,40,442,10,RCF
17985,4,2,13,40,442,32,LCF
17985,5,2,40,48,442,1,GK
17985,5,2,40,48,442,2,RB
17985,5,2,40,48,442,6,RCB
17985,5,2,40,48,442,24,LCM
17985,5,2,40,48,442,30,LCB
17985,5,2,40,48,442,47,LB
17985,5,2,40,48,442,70,LM
17985,5,2,40,48,442,99,RM
17985,5,2,40,48,442,10,RCF
17985,5,2,40,48,442,32,LCF
17985,5,2,40,48,442,42,RCM
21689,1,1,0,15,352,3,CDM
21689,1,1,0,15,352,4,RCB
21689,1,1,0,15,352,6,CB
21689,1,1,0,15,352,8,RCM
21689,1,1,0,15,352,11,LCF
21689,1,1,0,15,352,13,GK
21689,1,1,0,15,352,14,RWB
21689,1,1,0,15,352,20,LCB
21689,1,1,0,15,352,24,RCF
21689,1,1,0,15,352,88,LCM
21689,1,1,0,15,352,99,LWB
21689,2,1,15,47,352,3,CDM
21689,2,1,15,47,352,4,RCB
21689,2,1,15,47,352,6,CB
21689,2,1,15,47,352,8,LCM
21689,2,1,15,47,352,11,LCF
21689,2,1,15,47,352,13,GK
21689,2,1,15,47,352,14,RWB
21689,2,1,15,47,352,20,LCB
21689,2,1,15,47,352,24,RCF
21689,2,1,15,47,352,88,RCM
21689,2,1,15,47,352,99,LWB
21689,3,2,0,23,352,3,CDM
21689,3,2,0,23,352,4,RCB
21689,3,2,0,23,352,6,CB
21689,3,2,0,23,352,8,RCM
21689,3,2,0,23,352,11,LCF
21689,3,2,0,23,352,13,GK
21689,3,2,0,23,352,14,RWB
21689,3,2,0,23,352,20,LCB
21689,3,2,0,23,352,88,LCM
21689,3,2,0,23,352,99,LWB
21689,3,2,0,23,352,94,RCF
21689,4,2,23,39,352,3,CDM
21689,4,2,23,39,352,4,RCB
21689,4,2,23,39,352,6,CB
21689,4,2,23,39,352,8,LCM
21689,4,2,23,39,352,13,GK
21689,4,2,23,39,352,14,RWB
21689,4,2,23,39,352,20,LCB
21689,4,2,23,39,352,88,RCM
21689,4,2,23,39,352,99,LWB
21689,4,2,23,39,352,21,LCF
21689,4,2,23,39,352,94,RCF
21689,5,2,39,50,352,3,CDM
21689,5,2,39,50,352,4,RCB
21689,5,2,39,50,352,6,CB
21689,5,2,39,50,352,8,LCM
21689,5,2,39,50,352,13,GK
21689,5,2,39,50,352,20,LCB
21689,5,2,39,50,352,88,RCM
21689,5,2,39,50,352,99,LWB
21689,5,2,39,50,352,19,RWB
21689,5,2,39,50,352,21,RCF
21689,5,2,39,50,352,94,LCF
21695,1,1,0,24,442,1,GK
21695,1,1,0,24,442,4,LCB
21695,1,1,0,24,442,6,LB
21695,1,1,0,24,442,8,RCF
21695,1,1,0,24,442,10,RM
21695,1,1,0,24,442,14,LCM
21695,1,1,0,24,442,17,LM
21695,1,1,0,24,442,18,LCF
21695,1,1,0,24,442,40,RCB
21695,1,1,0,24,442,66,RCM
21695,1,1,0,24,442,77,RB
21695,2,1,24,47,433,1,GK
21695,2,1,24,47,433,4,LCB
21695,2,1,24,47,433,6,LB
21695,2,1,24,47,433,8,RCM
21695,2,1,24,47,433,10,RM
21695,2,1,24,47,433,14,LCM
21695,2,1,24,47,433,17,LM
21695,2,1,24,47,433,18,CF
21695,2,1,24,47,433,40,RCB
21695,2,1,24,47,433,66,CDM
21695,2,1,24,47,433,77,RB
21695,3,2,0,3,433,1,GK
21695,3,2,0,3,433,4,LCB
21695,3,2,0,3,433,6,LB
21695,3,2,0,3,433,8,LCM
21695,3,2,0,3,433,10,RM
21695,3,2,0,3,433,14,RCM
21695,3,2,0,3,433,17,LM
21695,3,2,0,3,433,18,CF
21695,3,2,0,3,433,40,RCB
21695,3,2,0,3,433,66,CDM
21695,3,2,0,3,433,77,RB
21695,4,2,3,13,343,1,GK
21695,4,2,3,13,343,4,CB
21695,4,2,3,13,343,6,LWB
21695,4,2,3,13,343,10,RM
21695,4,2,3,13,343,14,LCM
21695,4,2,3,13,343,17,LM
21695,4,2,3,13,343,18,CF
21695,4,2,3,13,343,40,RCB
21695,4,2,3,13,343,66,RCM
21695,4,2,3,13,343,77,RWB
21695,4,2,3,13,343,20,LCB
21695,5,2,13,30,343,1,GK
21695,5,2,13,30,343,4,CB
21695,5,2,13,30,343,6,LWB
21695,5,2,13,30,343,10,RM
21695,5,2,13,30,343,14,LCM
21695,5,2,13,30,343,18,CF
21695,5,2,13,30,343,40,RCB
21695,5,2,13,30,343,66,RCM
21695,5,2,13,30,343,77,RWB
21695,5,2,13,30,343,12,LM
21695,5,2,13,30,343,20,LCB
21695,6,2,30,50,343,1,GK
21695,6,2,30,50,343,4,CB
21695,6,2,30,50,343,6,LWB
21695,6,2,30,50,343,10,RM
21695,6,2,30,50,343,18,CF
21695,6,2,30,50,343,40,RCB
21695,6,2,30,50,343,66,LCM
21695,6,2,30,50,343,77,RWB
21695,6,2,30,50,343,12,LM
21695,6,2,30,50,343,16,RCM
21695,6,2,30,50,343,20,LCB
21704,1,1,0,17,4231,3,LB
21704,1,1,0,17,4231,4,RDM
21704,1,1,0,17,4231,8,CAM
21704,1,1,0,17,4231,13,LM
21704,1,1,0,17,4231,20,RCB
21704,1,1,0,17,4231,21,RM
21704,1,1,0,17,4231,23,CF
21704,1,1,0,17,4231,28,LCB
21704,1,1,0,17,4231,51,GK
21704,1,1,0,17,4231,62,RB
21704,1,1,0,17,4231,66,LDM
21704,2,1,17,24,4231,3,LB
21704,2,1,17,24,4231,4,LDM
21704,2,1,17,24,4231,8,CAM
21704,2,1,17,24,4231,13,LM
21704,2,1,17,24,4231,20,RCB
21704,2,1,17,24,4231,21,RM
21704,2,1,17,24,4231,23,CF
21704,2,1,17,24,4231,28,LCB
21704,2,1,17,24,4231,51,GK
21704,2,1,17,24,4231,62,RB
21704,2,1,17,24,4231,66,RDM
21704,3,1,24,31,4231,3,LB
21704,3,1,24,31,4231,4,RDM
21704,3,1,24,31,4231,8,CAM
21704,3,1,24,31,4231,13,LM
21704,3,1,24,31,4231,20,RCB
21704,3,1,24,31,4231,21,RM
21704,3,1,24,31,4231,23,CF
21704,3,1,24,31,4231,28,LCB
21704,3,1,24,31,4231,51,GK
21704,3,1,24,31,4231,62,RB
21704,3,1,24,31,4231,66,LDM
21704,4,1,31,47,4231,3,LB
21704,4,1,31,47,4231,4,RDM
21704,4,1,31,47,4231,8,CAM
21704,4,1,31,47,4231,13,LM
21704,4,1,31,47,4231,20,LCB
21704,4,1,31,47,4231,21,RM
21704,4,1,31,47,4231,23,CF
21704,4,1,31,47,4231,28,RCB
21704,4,1,31,47,4231,51,GK
21704,4,1,31,47,4231,62,RB
21704,4,1,31,47,4231,66,LDM
21704,5,2,0,5,442,3,LB
21704,5,2,0,5,442,13,LCM
21704,5,2,0,5,442,20,LCB
21704,5,2,0,5,442,21,RM
21704,5,2,0,5,442,23,LCF
21704,5,2,0,5,442,28,RCB
21704,5,2,0,5,442,51,GK
21704,5,2,0,5,442,62,RB
21704,5,2,0,5,442,66,RCM
21704,5,2,0,5,442,9,RCF
21704,5,2,0,5,442,18,LM
21704,6,2,5,11,442,3,LB
21704,6,2,5,11,442,13,RCM
21704,6,2,5,11,442,20,LCB
21704,6,2,5,11,442,21,RM
21704,6,2,5,11,442,23,LCF
21704,6,2,5,11,442,28,RCB
21704,6,2,5,11,442,51,GK
21704,6,2,5,11,442,62,RB
21704,6,2,5,11,442,66,LCM
21704,6,2,5,11,442,9,RCF
21704,6,2,5,11,442,18,LM
21704,7,2,11,50,442,3,LB
21704,7,2,11,50,442,13,LCM
21704,7,2,11,50,442,20,LCB
21704,7,2,11,50,442,21,RM
21704,7,2,11,50,442,23,LCF
21704,7,2,11,50,442,28,RCB
21704,7,2,11,50,442,51,GK
21704,7,2,11,50,442,62,RCM
21704,7,2,11,50,442,9,RCF
21704,7,2,11,50,442,17,RB
21704,7,2,11,50,442,18,LM
